p-0.04_11.0039_0 dE= 0.01105
p+0.04_11.0039_0 dE= 0.01092
actual force   predicted force   difference
-3488428050759844957809326030587953152.00000
-3488428050759846138400946747999256576.00000
-3488428050759843777217705313176649728.00000
-3488428050759839645147032802237087744.00000
-3488428050759840235442843160942739456.00000
-3488428050759837283963791367414480896.00000
3488428050759845548105136389293604864.00000
3488428050759849680175808900233166848.00000
3488428050759838464555412084825784320.00000
3488428050759843186921894954470998016.00000
3488428050759837283963791367414480896.00000
3488428050759837874259601726120132608.00000
3488428050759844957809326030587953152.00000
3488428050759843186921894954470998016.00000
257699598493937647938718138368.00000
250136044643191652608540409856.00000
242642235421730181726167105536.00000
282195013789465340978713853952.00000
302953029049406959750739918848.00000
312728047426219484214720462848.00000
325658983735260337201571954688.00000
-323617100580386036453914705920.00000
164128478708735214676068007936.00000
163832662837619559258971439104.00000
160845236071983560799056560128.00000
155926256840486129512474476544.00000
130290853910147815001710133248.00000
129728232667440926317747372032.00000
122637325737613193542964871168.00000
169423906160163128593029791744.00000
169427741804750726164956315648.00000
44436675377067872330572627968.00000
-54611415718190383034340999168.00000
-134102943100656187869300260864.00000
-133555805505043841467816083456.00000
-117844940632982196659710590976.00000
-157220589069139576137921331200.00000
-159125122362628251931111325696.00000
-160293773534580679292120727552.00000
-160563053756667560601434718208.00000
144420057867885771390093099008.00000
144821854374370239774304763904.00000
247876714436073276133091573760.00000
247874092727071836214772367360.00000
244057784787418426591594676224.00000
-352299845373353894117776556032.00000
6275359174234712542080850490854211584.00000
6275359174234714903264091925676818432.00000
6275359174234712542080850490854211584.00000
6275359174234709000305988338620301312.00000
6275359174234707819714367621208997888.00000
6275359174234710180897609056031604736.00000
6275359174234717264447333360499425280.00000
6275359174234705458531126186386391040.00000
-6275359174234710180897609056031604736.00000
-6275359174234707819714367621208997888.00000
-6275359174234718445038954077910728704.00000
-6275359174234714903264091925676818432.00000
-6275359174234714903264091925676818432.00000
-6275359174234713722672471208265515008.00000
-6275359174234707819714367621208997888.00000
-6275359174234710180897609056031604736.00000
-348355151176616540652533972992.00000
-326746585839764809319230472192.00000
-213317751381648723106286534656.00000
-297988418814254497263760965632.00000
-257620371081002619859510493184.00000
-267483596111826220949151154176.00000
-243719816260137818959183347712.00000
-419284454713217506952077115392.00000
7179781544795074091400282146938552320.00000
-7179781544795071730217040712115945472.00000
-7179781544795070549625419994704642048.00000
-7179781544795078813766765016583766016.00000
-7179781544795074091400282146938552320.00000
-7179781544795076452583523581761159168.00000
-7179781544795068188442178559882035200.00000
-7179781544795081174950006451406372864.00000
-7179781544795074091400282146938552320.00000
7179781544795078813766765016583766016.00000
7179781544795064646667316407648124928.00000
7179781544795059924300833538002911232.00000
7179781544795076452583523581761159168.00000
7179781544795074091400282146938552320.00000
7179781544795069369033799277293338624.00000
7179781544795075271991902864349855744.00000
-298899089458509658178233303040.00000
-281689574799864995926901784576.00000
-139244207329920120324712562688.00000
-378789542019912635803146125312.00000
-382094293348184408085952987136.00000
-402019220304166315799483514880.00000
-360001869736538171626376658944.00000
-425198330984121904485980176384.00000
-4437349026482590455836172435928907776.00000
-4437349026482592817019413870751514624.00000
-4437349026482589865540362077223256064.00000
-4437349026482589865540362077223256064.00000
-4437349026482592226723603512045862912.00000
-4437349026482593407315224229457166336.00000
-4437349026482586914061310283694997504.00000
-4437349026482592817019413870751514624.00000
4437349026482590455836172435928907776.00000
4437349026482593407315224229457166336.00000
4437349026482592226723603512045862912.00000
4437349026482589865540362077223256064.00000
4437349026482593407315224229457166336.00000
4437349026482589275244551718517604352.00000
4437349026482593997611034588162818048.00000
4437349026482590455836172435928907776.00000
-256138042263900920001022918656.00000
-233866715643028340822687875072.00000
-205122060384936078158820540416.00000
-192763061671471753200639410176.00000
-170949675457287899664904880128.00000
-40701982065518044972589252608.00000
107801347607809244782647050240.00000
-390270414519996443821707624448.00000
155585315491095740042153295872.00000
155307074456891201397219917824.00000
156205376189288515523915546624.00000
-159258955191173425420426018816.00000
-159065087331936758952842231808.00000
-158385181465319878513680973824.00000
213351390893430488914984960000.00000
210013461286279535376377839616.00000
216246999198792372023795384320.00000
219109056500245675480893620224.00000
-214971305502457140358523387904.00000
-212396265928962363944320630784.00000
-217845630484883742815592382464.00000
-220682405296065742922519150592.00000
252628641257466270236131983360.00000
-253995942956043997196874416128.00000
-88596553104959627822215725056.00000
499589749978717589986854567936.00000
499590451726693405405237739520.00000
511952227589054044233418145792.00000
511951542790711507546089193472.00000
494056273767499831630152859648.00000
517631230560291078675829358592.00000
471694300500561130239652003840.00000
-3488428050759835513076360291297525760.00000
-3488428050759837283963791367414480896.00000
-3488428050759835513076360291297525760.00000
-3488428050759834922780549932591874048.00000
-3488428050759832561597308497769267200.00000
-3488428050759838464555412084825784320.00000
-3488428050759840825738653519648391168.00000
-3488428050759836693667981008708829184.00000
3488428050759838464555412084825784320.00000
3488428050759843186921894954470998016.00000
3488428050759837283963791367414480896.00000
3488428050759836693667981008708829184.00000
3488428050759831381005687780357963776.00000
3488428050759833151893118856474918912.00000
3488428050759835513076360291297525760.00000
3488428050759832561597308497769267200.00000
233186078545931362389735768064.00000
263744496754754672136961392640.00000
253546345875582311559382171648.00000
278094177298862065130336681984.00000
301766095905552513196248530944.00000
330221490749545181828691787776.00000
316990116610485227809782366208.00000
-334137323341232049078440820736.00000
4933382260747299146485637731458220032.00000
4933382260747298556189827372752568320.00000
4933382260747299736781448090163871744.00000
4933382260747307410626982753337344000.00000
4933382260747310362106034546865602560.00000
4933382260747308591218603470748647424.00000
4933382260747304459147930959809085440.00000
4933382260747294424119154861813006336.00000
-4933382260747296195006585937929961472.00000
-4933382260747301507668879166280826880.00000
-4933382260747305049443741318514737152.00000
-4933382260747302688260499883692130304.00000
-4933382260747308000922793112042995712.00000
-4933382260747300327077258448869523456.00000
-4933382260747308591218603470748647424.00000
-4933382260747312723289275981688209408.00000
-317507895682936142434628796416.00000
-320203337203388243601069703168.00000
-306521519124452854112995770368.00000
-286445025450992870840965529600.00000
-340322848386266506103124656128.00000
-261812262715391426029697368064.00000
-217609051297424946103471570944.00000
-394031216938150171595641978880.00000
-4437349026482577469328344544404570112.00000
-4437349026482576288736723826993266688.00000
-4437349026482576288736723826993266688.00000
-4437349026482582191694827414049783808.00000
-4437349026482575698440913468287614976.00000
-4437349026482579830511585979227176960.00000
-4437349026482581601399017055344132096.00000
-4437349026482583962582258490166738944.00000
4437349026482579830511585979227176960.00000
4437349026482578649919965261815873536.00000
4437349026482577469328344544404570112.00000
4437349026482582191694827414049783808.00000
4437349026482576879032534185698918400.00000
4437349026482574517849292750876311552.00000
4437349026482579830511585979227176960.00000
4437349026482583962582258490166738944.00000
-141020143768291114833718280192.00000
-174179749800327829404637986816.00000
-107602811653988898164650803200.00000
-56892788377224444466025201664.00000
-206138310998782545422360510464.00000
-231326975385704841542459457536.00000
-222532580163605598550328606720.00000
-411370933005330745321983049728.00000
2155967102678120305477096317242048512.00000
2155967102678120895772906675947700224.00000
2155967102678118829737570420477919232.00000
2155967102678120010329191137889222656.00000
2155967102678138014351407078411599872.00000
2155967102678136538611881181647470592.00000
2155967102678134177428639746824863744.00000
2155967102678140965830458871939858432.00000
-2155967102678122371512432572711829504.00000
-2155967102678120895772906675947700224.00000
-2155967102678135653168165643588993024.00000
-2155967102678137424055596719705948160.00000
-2155967102678120305477096317242048512.00000
-2155967102678133291984924208766386176.00000
